module flash
benchmark /dev/shm/tt3 attn_fwd=0
benchmark /dev/shm/tt3 attn_fwd=1
benchmark /dev/shm/tt3 attn_fwd=2
benchmark /dev/shm/tt3 attn_fwd=3
benchmark /dev/shm/tt3 attn_fwd=4
benchmark /dev/shm/tt3 attn_fwd=5
benchmark /dev/shm/tt3 attn_fwd=6
benchmark /dev/shm/tt3 attn_fwd=7
benchmark /dev/shm/tt3 attn_fwd=8
benchmark /dev/shm/tt3 attn_fwd=9
benchmark /dev/shm/tt3 attn_fwd=10
benchmark /dev/shm/tt3 attn_fwd=11
benchmark /dev/shm/tt3 attn_fwd=12
benchmark /dev/shm/tt3 attn_fwd=13
benchmark /dev/shm/tt3 attn_fwd=14
benchmark /dev/shm/tt3 attn_fwd=15
benchmark /dev/shm/tt3 attn_fwd=16
benchmark /dev/shm/tt3 attn_fwd=17
benchmark /dev/shm/tt3 attn_fwd=18
benchmark /dev/shm/tt3 attn_fwd=19
benchmark /dev/shm/tt3 attn_fwd=20
benchmark /dev/shm/tt3 attn_fwd=21
benchmark /dev/shm/tt3 attn_fwd=22
benchmark /dev/shm/tt3 attn_fwd=23
benchmark /dev/shm/tt3 attn_fwd=24
benchmark /dev/shm/tt3 attn_fwd=25
benchmark /dev/shm/tt3 attn_fwd=26
benchmark /dev/shm/tt3 attn_fwd=27
benchmark /dev/shm/tt3 attn_fwd=28
benchmark /dev/shm/tt3 attn_fwd=29
benchmark /dev/shm/tt3 attn_fwd=30
benchmark /dev/shm/tt3 attn_fwd=31
benchmark /dev/shm/tt3 attn_fwd=32
benchmark /dev/shm/tt3 attn_fwd=33
benchmark /dev/shm/tt3 attn_fwd=34
benchmark /dev/shm/tt3 attn_fwd=35
benchmark /dev/shm/tt3 attn_fwd=36
benchmark /dev/shm/tt3 attn_fwd=37
benchmark /dev/shm/tt3 attn_fwd=38
benchmark /dev/shm/tt3 attn_fwd=39
